%%info_test_name{csv_ubs_example_format1_20180831}
\documentclass{report}
\usepackage{longtable}
\usepackage{color}
\usepackage{listings}
\usepackage[margin=1cm]{geometry}
\begin{document}
\newenvironment{tablevalue}[2]{\textbf{Table: #1}\begin{longtable}[l]{#2}}{\end{longtable}}
\newenvironment{reportvalue}[1]{\textbf{Report: #1}\\}{}
\lstnewenvironment{jsonvalue}[1]{\textbf{Json: #1}\lstset{language=Java}}{}
\lstnewenvironment{xmlvalue}[1]{\textbf{Xml: #1}\lstset{language=Xml}}{}
\newcommand{\info}[2]{\textit{#1: #2}\\}
\newcommand{\fatalerror}[1]{\textbf{\textcolor[rgb]{1,0,0}{Fatal error: #1}}\\}
\newcommand{\keyvalue}[2]{\textbf{Keyvalue: #1} #2\\}
\newcommand{\textvalue}[1]{#1\\}
\newcommand{\excltest}[1]{\\Excluded from compare: #1}
\newcommand{\lognewpage}{\newpage}
\newenvironment{testcase}[1]{\section*{Test: #1}}{\newpage}
\newenvironment{test}[1]{\section*{Test case: #1}}{}
%Begin test data
\begin{tablevalue}{}{ l  l  l  l  l  l  l }
Date & DateValue & Doc & Description & Income & Expenses & IsDetail\\
2018-01-02 & 2017-12-30 &  & "Einzahlung Ubs Bancomat, 2017 Boudry, Karte 0230002204208001, Vom 30.12.17 18:53:19 Id: 29023100" & 5000.00 & \\
2018-05-22 & 2018-05-22 &  & "Einzahlung, Ubs Zug, Thiyakarajah Saravanamut, Hofstrasse 1B, 6300 Zug, Bareinzahlungs-Kommission-0.99" & 990 &  & \\
2018-05-22 & 2018-05-22 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, Rechnung 005744/1" & 864.9 &  & \\
2018-05-22 & 2018-05-22 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, Rg. 005733/2" & 828 &  & \\
2018-05-22 & 2018-05-22 &  & "Einzahlung, Ubs Langenthal, Sivalingam Murugananthan, Buetzbergstr 110, 4900 Langenthal, Bareinzahlungs-Kommission-0.66" & 660 &  & \\
2018-05-22 & 2018-05-22 &  & "Multimat-Vergütung, Inthumathy Rameshkanna, 4234 Zullwil, Rameshkanna , Zullwil, Buchnr.5270, Visum, Gutschrifts- Und Belastungsanzeigen" & 42 &  & \\
2018-05-22 & 2018-05-22 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 22.05.2018, Agenturnummer: 0000060014" &  & 30512.45 & \\
2018-05-22 & 2018-05-22 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180501 To 201, 80507" &  & 58684.00 & \\
2018-05-23 & 2018-05-23 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000021 Dok 7 C, Hf 8024,00 Abz 67,73" & 7956.27 &  & \\
2018-05-23 & 2018-05-23 &  & "Einzahlung, Ubs Luzern, V.Arulanandam, Langweiherstrasse 22, 6014 Luzern, Reise Billet, Bareinzahlungs-Kommission-2.24" & 2240.00 &  & \\
2018-05-23 & 2018-05-23 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, Rg. 005765/1" & 827.3 &  & \\
2018-05-23 & 2018-05-23 &  & "E-Banking-Gutschrift, Thushyan Navaratnam, 1860 Aigle, Vol 5715, Gutschrifts- Und Belastungsanzeigen" & 650 &  & \\
2018-05-23 & 2018-05-23 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-05-23 & 2018-05-23 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000335, Besr-Eingaenge Post, 30 20619 49760 00100 00000 03350, Ta 112  Rc: 1 Post-Geb: 00001.79, TN:010001456, 302061949760001000000003350" & 550 &  & S\\
2018-05-23 & 2018-05-23 &  & "Vergütung, Antony Jegatheepan Und/oder, Antony Jayasudha Schachenweidstrass, E 111, 6030 Ebikon" & 200 &  & \\
2018-05-24 & 2018-05-24 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, Rg. 005803" & 413.65 &  & \\
2018-05-24 & 2018-05-24 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-05-24 & 2018-05-24 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000202, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02020, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000002020" & 198 &  & S\\
2018-05-25 & 2018-05-25 &  & "Einzahlung, Ubs Zuerich-Flughafen, Mangotravel, 5839/5832/5826/5835, Bareinzahlungs-Kommission-4.20" & 4200.95 &  & \\
2018-05-25 & 2018-05-25 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 2500.00 &  & \\
2018-05-25 & 2018-05-25 &  & "Gebühr Der Post Für Bareinzahlung" & -2.99 &  & D\\
2018-05-25 & 2018-05-25 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000201, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02015, Ta 112  Rc: 0 Post-Geb: 00002.99, TN:010001456, 302061949760001000000002015" & 1660.00 &  & S\\
2018-05-25 & 2018-05-25 &  & "Einzahlung, Ubs Kuessnacht, Raveendran Visvalingam, Dorfstrasse 3, 6405 Immensee, Dossier 005732, Bareinzahlungs-Kommission-1.62" & 1620.00 &  & \\
2018-05-25 & 2018-05-25 &  & "E-Banking-Gutschrift, Arulnaayaham Sebamalai, 3250 Lyss, Poopalasingam,Pushpakaran  QR252719, 9364 (Tkt), Gutschrifts- Und Belastungsanzeigen" & 925 &  & \\
2018-05-25 & 2018-05-25 &  & "Multimat-Vergütung, Devarasa Duraisamy, 6102 Malters, Muginda Vigneswari Air Ticket, To Srilanka, Gutschrifts- Und Belastungsanzeigen" & 550 &  & \\
2018-05-25 & 2018-05-25 &  & "Einzahlung, Ubs Bern, Surenthiran, Nagalingam, Bareinzahlungs-Kommission-0.22" & 220 &  & \\
2018-05-25 & 2018-05-25 &  & "E-Banking-Gutschrift, Yogeswaran Visuvalingam, 6010 Kriens, Gutschrifts- Und Belastungsanzeigen" & 198 &  & \\
2018-05-28 & 2018-05-27 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 17070944-0 2503, Vom 27.05.18 18:12:12 Id: 23030500, Einzahlungen" & 16730.00 &  & \\
2018-05-28 & 2018-05-28 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 4700.00 &  & \\
2018-05-28 & 2018-05-28 &  & "Vergütung, Gunaroopan Gunaratnam, Bachmatte 1, 5742 Koelliken, Ch, Fam.Gunaroopan Kundennr. 043239 Dos, Siernr. 005780 Reise Nach Srilanka" & 2920.00 &  & \\
2018-05-28 & 2018-05-28 &  & "Einzahlung, Ubs Kirchberg, Navasine, 3422 Kirchberg, Bareinzahlungs-Kommission-1.54" & 1540.00 &  & \\
2018-05-28 & 2018-05-28 &  & "Vergütung, Trend Sport Travel Gmbh, Schaffhauserstrasse 2, 8400 Winterthur, Ch, Rg. 005830/1" & 662.15 &  & \\
2018-05-28 & 2018-05-28 &  & ", Old Balance Amount, Ubs Zuerich-Flughafen, Mangotravel, Old Balance Amount, Bareinzahlungs-Kommission-0.40" & 400 &  & \\
2018-05-28 & 2018-05-28 &  & "Einzahlung, Ubs Lausanne SF1, M. Balasubramaniam, Ch. De Montelly 9C, 1007 Lausanne, Bareinzahlungs-Kommission-0.24" & 240 &  & \\
2018-05-28 & 2018-05-28 &  & "Lastschrift, EUR1W Widerspruch An Ubs, Innert 30 Tagen, Europ Ische, Reiseversicherungs Ag, 701064000000000132709900009" &  & 372 & \\
2018-05-28 & 2018-05-28 &  & "E-Banking-Auftrag, Kasilingam Yuvanesan, Lohn Fuer May 2018" &  & 3483.85 & \\
2018-05-28 & 2018-05-28 &  & "Vinoth Thavanantham" & -3931.75 &  & D\\
2018-05-28 & 2018-05-28 &  & "Travel Port, Switzerland" & -236.95 &  & D\\
2018-05-28 & 2018-05-28 &  & "Selvakumar Nagatheepan" & -3933.95 &  & D\\
2018-05-28 & 2018-05-28 &  & "Schweiz. Mobiliar, Versicherungsges, Bern" & -709.85 &  & D\\
2018-05-28 & 2018-05-28 &  & "Jeyam Multy Express Gmbh" & -1000 &  & D\\
2018-05-28 & 2018-05-28 &  & "Consulate General Of Sri Lanka In G, Eneva" & -55 &  & D\\
2018-05-28 & 2018-05-28 &  & "Betreibungsamt Kt So/file Frenchen" & -83.75 &  & D\\
2018-05-28 & 2018-05-28 &  & "Bewotec Gmbh" & -199.95 &  & D\\
2018-05-28 & 2018-05-28 &  & "Swisscard Aecs Gmbh" & -9046.2 &  & D\\
2018-05-28 & 2018-05-28 &  & "E-Banking-Sammelauftrag" &  & 19197.40 & S\\
2018-05-29 & 2018-05-28 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 28.05.18 21:06:18 Id: 20600106, Betrag Chf 21,140.00" & 21140.00 &  & \\
2018-05-29 & 2018-05-29 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 3000.00 &  & \\
2018-05-29 & 2018-05-29 &  & "Einzahlung, Ubs Thusis, Murugiah Ganesh, Italienische Str. 63, 7408 Cazis, 5850, Bareinzahlungs-Kommission-2.95" & 2958.00 &  & \\
2018-05-29 & 2018-05-29 &  & "E-Banking-Gutschrift, Gunaseelan Soosaimuthu, 8103 Unterengstringen, 5848//5835//5836, Gutschrifts- Und Belastungsanzeigen" & 2815.00 &  & \\
2018-05-29 & 2018-05-29 &  & "Einzahlung, Ubs Sargans, Ravithas, Gulerstrasse 16, 7320 Sargans, Bareinzahlungs-Kommission-2.64" & 2640.00 &  & \\
2018-05-29 & 2018-05-29 &  & ", Rech. Nr. 005870/1, Ubs Zuerich-Flughafen, Mathan Lucia, Rech. Nr. 005870/1, Bareinzahlungs-Kommission-2.04" & 2040.00 &  & \\
2018-05-29 & 2018-05-29 &  & "Einzahlung, Ubs Zuerich-Flughafen, Travel Centre Gmbh, Feldstrasse 115, 8004 Zuerich, Bareinzahlungs-Kommission-0.89" & 895.3 &  & \\
2018-05-29 & 2018-05-29 &  & "E-Banking-Auftrag, Dilany Sockalingam, Lohn Vom May 2018" &  & 786.4 & \\
2018-05-29 & 2018-05-29 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 29.05.2018, Agenturnummer: 0000060014" &  & 39927.75 & \\
2018-05-30 & 2018-05-29 &  & "Einzahlung Ubs Bancomat, Karte 16470027-0 1809, Ubs Zuerich Europaallee, Vom 29.05.18 17:27:51 Id: 20600106, Betrag Chf 9,000.00" & 9000.00 &  & \\
2018-05-30 & 2018-05-30 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000022 Dok 6 C, Hf 5784,00 Abz 34,43" & 5749.57 &  & \\
2018-05-30 & 2018-05-30 &  & "Einzahlung, Ubs Lausanne SF1, Mmejeyanthy Sivapalan, Les Cretes 28, 1018 Lausanne, Bareinzahlungs-Kommission-1.54" & 1540.00 &  & \\
2018-05-30 & 2018-05-30 &  & "E-Banking-Gutschrift, Thamilmaran Appiah, Ringstrasse 111, 7000 Chur, Flug, Gutschrifts- Und Belastungsanzeigen" & 1280.00 &  & \\
2018-05-30 & 2018-05-30 &  & "Einzahlung, Ubs Grenchen, Sathakaran Sellathamby, Chruezliacherstrasse 25, 2544 Bettlach, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-05-30 & 2018-05-30 &  & "Einzahlung, Ubs Frauenfeld, Bareinzahlungs-Kommission-0.59" & 592 &  & \\
2018-05-30 & 2018-05-30 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, Return" & 250 &  & \\
2018-05-30 & 2018-05-30 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180508 To 201, 80515" &  & 29796.75 & \\
2018-05-31 & 2018-05-31 &  & "Vergütung, Guneswary Subramaniam, Im Lerchenfeld 6, 9535 Wilen B. Wil, Ch" & 1100.00 &  & \\
2018-05-31 & 2018-05-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 0.6 &  & D\\
2018-05-31 & 2018-05-31 &  & "E-Banking Sepa" & -0.6 &  & D\\
2018-05-31 & 2018-05-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 1.4 &  & D\\
2018-05-31 & 2018-05-31 &  & "Zahlungseingang Besr-Quick" & -1.4 &  & D\\
2018-05-31 & 2018-05-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 1.8 &  & D\\
2018-05-31 & 2018-05-31 &  & "Zahlungseingang Postfinance" & -1.8 &  & D\\
2018-05-31 & 2018-05-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 3 &  & D\\
2018-05-31 & 2018-05-31 &  & "Lsv Belastung Chf" & -3 &  & D\\
2018-05-31 & 2018-05-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 6.6 &  & D\\
2018-05-31 & 2018-05-31 &  & "E-Banking Chf Inland" & -6.6 &  & D\\
2018-05-31 & 2018-05-31 &  & "Befreit Aufgrund Transaktionsfreigrenze" & 5.6 &  & D\\
2018-05-31 & 2018-05-31 &  & "Zahlungseingang Sic" & -5.6 &  & D\\
2018-05-31 & 2018-05-31 &  & "Gebühr Der Post Für Bareinzahlung" & -11.09 &  & D\\
2018-05-31 & 2018-05-31 &  & "Saldo Dl-Preisabschluss" &  & 11.09 & S\\
2018-06-01 & 2018-06-01 &  & "Einzahlung, Ubs Sargans, Sivananthan Tharmalingam, Grossfeldstrasse 31, 7320 Sargans, Bareinzahlungs-Kommission-3.23" & 3238.00 &  & \\
2018-06-01 & 2018-06-01 &  & "E-Banking-Gutschrift, Sumithra Sivakumar, 7430 Thusis, Gutschrifts- Und Belastungsanzeigen" & 2800.00 &  & \\
2018-06-04 & 2018-06-04 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 04.06.18 19:57:08 Id: 23030700" & 15000.00 &  & \\
2018-06-04 & 2018-06-04 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 04.06.18 19:14:10 Id: 23030700" & 13100.00 &  & \\
2018-06-04 & 2018-06-04 &  & "Einzahlung, Ubs Luzern, Mohananthan Tharmalingam, Baselstrasse 59, 6003 Luzern, Bareinzahlungs-Kommission-3.96" & 3960.00 &  & \\
2018-06-04 & 2018-06-04 &  & "Einzahlung, Ubs Frauenfeld, Selvarasa Manotharan, Bareinzahlungs-Kommission-3.86" & 3860.00 &  & \\
2018-06-04 & 2018-06-04 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 3700.00 &  & \\
2018-06-04 & 2018-06-04 &  & ", 00 5908, Ubs Zuerich-Flughafen, Mangotravel, 00 5908, Bareinzahlungs-Kommission-2.13" & 2130.90 &  & \\
2018-06-04 & 2018-06-04 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, Ticket From 01 Jun 2018" & 1414.25 &  & \\
2018-06-04 & 2018-06-04 &  & "E-Banking-Gutschrift, Gajanthan Vasantharuban, 8303 Bassersdorf, Nadanapatham Panchalingam, Gutschrifts- Und Belastungsanzeigen" & 690 &  & \\
2018-06-04 & 2018-06-04 &  & ", Old Balance, Ubs Zuerich-Flughafen, Mangotravel, Old Balance, Bareinzahlungs-Kommission-0.60" & 600 &  & \\
2018-06-04 & 2018-06-04 &  & "Gebühr Der Post Für Bareinzahlung" & -1.79 &  & D\\
2018-06-04 & 2018-06-04 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000181, Besr-Eingaenge Post, 30 20619 49760 00100 00000 01816, Ta 112  Rc: 0 Post-Geb: 00001.79, TN:010001456, 302061949760001000000001816" & 450 &  & S\\
2018-06-05 & 2018-06-05 &  & "Besr Bvrb Pvbr 0000000214" & 3230 &  & D\\
2018-06-05 & 2018-06-05 &  & "Besr Bvrb Pvbr 0000000213" & 930 &  & D\\
2018-06-05 & 2018-06-05 &  & "Eingaenge Ubs Besr-Quick, 3.02062E+26" & 4160.00 &  & S\\
2018-06-05 & 2018-06-05 &  & ", 00 5959/00 5970/00 5960, Ubs Zuerich-Flughafen, Mangotravel, 00 5959/00 5970/00 5960, Bareinzahlungs-Kommission-1.70" & 1703.40 &  & \\
2018-06-05 & 2018-06-05 &  & "Einzahlung, Ubs Biel/bienne, Pascal Boto, Bahnhofstrasse 65, 2540 Grenchen, Pour Le Billiet D Avion, Bareinzahlungs-Kommission-0.50" & 500 &  & \\
2018-06-05 & 2018-06-05 &  & "Einzahlung, Ubs Zug, Vinoth Thavanantham And J., Arnunthavachselvan, Bareinzahlungs-Kommission-0.09" & 90 &  & \\
2018-06-05 & 2018-06-05 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 05.06.2018, Agenturnummer: 0000060014" &  & 39360.60 & \\
2018-06-06 & 2018-06-06 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000023 Dok 12, Chf 7608,90 Abz 41,45" & 7567.45 &  & \\
2018-06-06 & 2018-06-06 &  & "E-Banking-Gutschrift, Shobika Tharmendiran Kumarasamy, 5628 Aristau, Shobika Tharmendiran X 3 Tickets, Gutschrifts- Und Belastungsanzeigen" & 2220.00 &  & \\
2018-06-06 & 2018-06-06 &  & "Einzahlung, Ubs Geneve-Cornavin, Invoice Nr 5958, Bareinzahlungs-Kommission-2.21" & 2210.00 &  & \\
2018-06-06 & 2018-06-06 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 1960.00 &  & \\
2018-06-06 & 2018-06-06 &  & "E-Banking-Gutschrift, Agathe Stotz, 4053 Basel, Flug Qatar Air, Zuerich Islamabad, Gutschrifts- Und Belastungsanzeigen" & 1100.00 &  & \\
2018-06-06 & 2018-06-06 &  & "Vergütung, Amirthalingam Pillainar, Seefeldstrasse 65, 8008 Zuerich, Ch, Flug Colobo 09.06.-28.09.18 Pillain, Ar Airthalinga 0000499999/031002350, 600" & 1065.00 &  & \\
2018-06-06 & 2018-06-06 &  & "Einzahlung, Ubs Renens, M. Yogaraja, Ramanathan, 1024 Ecublens, Bareinzahlungs-Kommission-1.00" & 1000.00 &  & \\
2018-06-06 & 2018-06-06 &  & ", 005965/005963, Ubs Zuerich-Flughafen, Mangotravel, 005965/005963, Bareinzahlungs-Kommission-0.82" & 824.85 &  & \\
2018-06-06 & 2018-06-06 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Invoice 005942/1, Gutschrifts- Und Belastungsanzeigen" & 132 &  & \\
2018-06-06 & 2018-06-06 &  & "Gebühr Der Post Für Bareinzahlung" & -0.94 &  & D\\
2018-06-06 & 2018-06-06 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000248, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02481, Ta 112  Rc: 0 Post-Geb: 00000.94, TN:010001456, 302061949760001000000002481" & 50 &  & S\\
2018-06-06 & 2018-06-06 &  & "E-Banking-Auftrag, Sajjad Malik, Refent Vom Basel Heute" &  & 1100.00 & \\
2018-06-07 & 2018-06-07 &  & "E-Banking-Gutschrift, Kalaivany Kandasamy Ranganathan, 4056 Basel, 005954/1, Gutschrifts- Und Belastungsanzeigen" & 750 &  & \\
2018-06-07 & 2018-06-07 &  & "Einzahlung, Ubs Basel-Claraplatz, Navaratnam Sivananthan, Bareinzahlungs-Kommission-0.48" & 480 &  & \\
2018-06-07 & 2018-06-07 &  & "Lastschrift, BSP1X, Iata Bsp, 1215   Geneva 15 Airport, Billing Period From 20180516 To 201, 80523" &  & 45587.90 & \\
2018-06-08 & 2018-06-08 &  & "Multimat-Vergütung, Pritiga Kanagar, 4103 Bottmingen, Gutschrifts- Und Belastungsanzeigen" & 2835.00 &  & \\
2018-06-08 & 2018-06-08 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 005977/1 Customer - Dewa, N X 3 Zrh-Ist-Dac-Ist-Zrh 17JUL Tk" & 2710.05 &  & \\
2018-06-08 & 2018-06-08 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 006001/1 Ubayarbrahmanal, Age Mrs Zrh-Dxb-Cmb-Dxb-Zrh On Ek 1, 0JUN18" & 720.95 &  & \\
2018-06-08 & 2018-06-08 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, 005978/1" & 678.8 &  & \\
2018-06-08 & 2018-06-08 &  & ", 5963, Ubs Zuerich-Flughafen, 5963, Bareinzahlungs-Kommission-0.23" & 234.5 &  & \\
2018-06-08 & 2018-06-08 &  & "Stornobuchung, 5963, Ubs Zuerich-Flughafen, 5963, Bareinzahlungs-Kommission0.23" & -234.5 &  & \\
2018-06-08 & 2018-06-08 &  & ", 5963, Ubs Zuerich-Flughafen, Mangotravel, 5963, Bareinzahlungs-Kommission-0.23" & 234.5 &  & \\
2018-06-11 & 2018-06-11 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 11.06.18 19:50:25 Id: 23030600" & 27000.00 &  & \\
2018-06-11 & 2018-06-10 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 10.06.18 15:09:14 Id: 23030700" & 17900.00 &  & \\
2018-06-11 & 2018-06-11 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 11.06.18 20:25:34 Id: 23030600" & 17580.00 &  & \\
2018-06-11 & 2018-06-11 &  & "Postüberweisung, Efly Ag, Mattengasse 24, 8005 Zurich, Ch" & 13000.00 &  & \\
2018-06-11 & 2018-06-11 &  & "Einzahlung, Ubs Buchs, Nanthakumar Sathasivam, Buchs, Buchungsnr 6034, Bareinzahlungs-Kommission-1.51" & 1510.00 &  & \\
2018-06-11 & 2018-06-09 &  & "Einzahlung, Ubs Basel-Lysbuechel, Gnanasegaram Annalingam, Rithenstr. 64, 4058 Basel, Rg 006004 7.6.18, Bareinzahlungs-Kommission-1.38" & 1380.00 &  & \\
2018-06-11 & 2018-06-11 &  & "Einzahlung, Ubs Brugg, Sivakanthan Nagartnam, Bahnhofstr. 38, 5116 Schinznach Bad, Rechnung 006002, Bareinzahlungs-Kommission-0.78" & 788 &  & \\
2018-06-11 & 2018-06-11 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 006013/1 Customer - Zimm, Erer Gabriel Zrh-Dxb-Cmb Rtn Lx-Ul, Zognrh" & 729.7 &  & \\
2018-06-11 & 2018-06-11 &  & "Multimat-Vergütung, Arani Jeyakumar, 9008 St. Gallen, Travel, Gutschrifts- Und Belastungsanzeigen" & 620 &  & \\
2018-06-11 & 2018-06-11 &  & "Einzahlung, Ubs Biel/bienne, Jeyakody Pannirukaram, Flurweg 12, 2504 Biel-Bienne, Bareinzahlungs-Kommission-0.32" & 325 &  & \\
2018-06-11 & 2018-06-11 &  & "Einzahlung Ubs Bancomat, 8001 Zuerich Shopville, Karte 16470027-0 1809, Vom 11.06.18 20:26:01 Id: 23030600" & 290 &  & \\
2018-06-12 & 2018-06-12 &  & "E-Banking-Gutschrift, Pradeepan Rathnasingam, 7430 Thusis, Gutschrifts- Und Belastungsanzeigen" & 4720.00 &  & \\
2018-06-12 & 2018-06-12 &  & ", 6064, 6063, 6017, Ubs Zuerich-Flughafen, Mangotravel, 6064, 6063, 6017, Bareinzahlungs-Kommission-4.00" & 4000.00 &  & \\
2018-06-12 & 2018-06-12 &  & "Vergütung, Kuldeep Kaur, Bachlerstrasse 5, 8046 Zurich, Ch, 006029" & 1575.05 &  & \\
2018-06-12 & 2018-06-12 &  & "Gebühr Der Post Für Bareinzahlung" & -1.24 &  & D\\
2018-06-12 & 2018-06-12 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000203, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02031, Ta 112  Rc: 0 Post-Geb: 00001.24, TN:010001456, 302061949760001000000002031" & 86 &  & S\\
2018-06-12 & 2018-06-12 &  & "Lastschrift, Tuisx, Tui Suisse Ltd, 8036 Zurich, Faellige Betraege Per 12.06.2018, Agenturnummer: 0000060014" &  & 59153.95 & \\
2018-06-13 & 2018-06-13 &  & "Vergütung, Six Payment Ag, Via Argine 5, 6930 Bedano, Ch, Partner 20005021 Ref.000024 Dok 6 C, Hf 8864,00 Abz 134,16" & 8729.84 &  & \\
2018-06-13 & 2018-06-13 &  & "Keydirect/keyport Eingang, Six Payment Services Ag, /ROC/201806110036047, All  /   7724.00/NR.0010036047/KOM.,    147.32/DAT.11.06.2018/EFLY Ag,           /zuerich, Gutschrifts- Und Belastungsanzeigen" & 7576.68 &  & \\
2018-06-13 & 2018-06-13 &  & "Multimat-Vergütung, Arumaithurai Selliah, 4102 Binningen, Gutschrifts- Und Belastungsanzeigen" & 2250.00 &  & \\
2018-06-13 & 2018-06-13 &  & "Einzahlung, Ubs Sissach, Majura Pathmanathan, Wuhrweg 34, 4450 Sissach, Niruthika Majuran Und Majura, Pathmanathan, Bareinzahlungs-Kommission-2.22" & 2220.00 &  & \\
2018-06-13 & 2018-06-13 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 006056/1 Customer - Yowh, Ans Yonas Zrh-Fra-Add Rt On Et 27JU, L18" & 969.65 &  & \\
2018-06-13 & 2018-06-13 &  & "E-Banking-Gutschrift, Makinan Subramaniam, 8051 Zuerich, Invoice 005942/1, Gutschrifts- Und Belastungsanzeigen" & 373 &  & \\
2018-06-14 & 2018-06-14 &  & "Einzahlung, Ubs Lausanne SF1, Sivaruby Vijayatheva, Av. Jomini 26, 1018 Lausanne, Billets D'Avion , Reservation 6090, Bareinzahlungs-Kommission-1.64" & 1640.00 &  & \\
2018-06-14 & 2018-06-14 &  & ", Rechn.00 6081, Ubs Zuerich-Flughafen, Mangotravel, Rechn.00 6081, Bareinzahlungs-Kommission-0.81" & 812.95 &  & \\
2018-06-14 & 2018-06-14 &  & "Vergütung, Prabaharan Alagaratnam, Avenue Des Grandes-Communes 21, 1213 Onex, Ch, Billet D Avion" & 740 &  & \\
2018-06-14 & 2018-06-14 &  & "Gebühr Der Post Für Bareinzahlung" & -1.24 &  & D\\
2018-06-14 & 2018-06-14 &  & "Eingänge Ubs Besr Quick, Besr Bvrb Pvbr, 0000000215, Besr-Eingaenge Post, 30 20619 49760 00100 00000 02159, Ta 112  Rc: 0 Post-Geb: 00001.24, TN:010001456, 302061949760001000000002159" & 70 &  & S\\
2018-06-15 & 2018-06-15 &  & "E-Banking-Gutschrift, Luxshana Sivanantham, 3800 Interlaken, Bezahlt Von Luxshana Sivanantham, Gutschrifts- Und Belastungsanzeigen" & 3420.00 &  & \\
2018-06-15 & 2018-06-15 &  & "Postüberweisung, Asian Gulf Travels Gmbh, Im Chameracher 3, 5412 Vogelsang Ag, Ch, Invoice No 006092/1 Customer - Yasm, In Tanmina X 3 Zrh-Ist-Dac Rt Dep 1, 7JUL18" & 2835.95 &  & \\
